Label,Text
True,"Camiseta azul com calÃ§a jeans marrom e scarpin, estilo primavera"
True,"Blusa preta com calÃ§a jeans preta e bota, estilo romÃ¢ntico"
False,Look que voa no espaÃ§o
True,"Jaqueta verde com jeans skinny bege e mocassim, estilo vintage"
True,"Top marrom com jeans skinny bege e scarpin, estilo elegante"
True,"Top verde com saia amarela e mocassim, estilo primavera"
False,Roupa feita de vento
True,"Camisa rosa com legging verde e mocassim, estilo esportivo"
True,"SuÃ©ter verde com saia marrom e sandÃ¡lia, estilo casual"
False,Cores que comem pizza
False,marrom amarela verde camiseta
True,"Top branca com saia vermelha e bota, estilo verÃ£o"
False,Computador vestindo calÃ§a
True,"Casaco branca com calÃ§a jeans branca e scarpin, estilo primavera"
False,azul verde cinza camisa
False,vermelha azul cinza regata
False,branca vermelha preta regata
True,"Camisa vermelha com saia vermelha e sandÃ¡lia, estilo romÃ¢ntico"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata amarela com jeans skinny azul e scarpin, estilo vintage"
True,"Regata azul com calÃ§a jeans preta e sapato social, estilo casual"
True,"Top verde com legging verde e mocassim, estilo primavera"
False,Receita de bolo com moda e sapato azul
False,Cores que comem pizza
True,"Casaco cinza com calÃ§a jeans verde e sapato social, estilo esportivo"
True,"Moletom vermelha com saia vermelha e mocassim, estilo romÃ¢ntico"
True,"Moletom preta com alfaiataria marrom e bota, estilo primavera"
False,Computador vestindo calÃ§a
True,"Camisa amarela com bermuda bege e sapato social, estilo vintage"
False,Computador vestindo calÃ§a
False,Receita de bolo com moda e sapato azul
True,"Top preta com shorts verde e bota, estilo elegante"
True,"Regata vermelha com saia branca e sapato social, estilo primavera"
False,Look que voa no espaÃ§o
True,"Jaqueta bege com saia marrom e sapato social, estilo urbano"
True,"Blusa branca com alfaiataria rosa e chinelo, estilo vintage"
False,vermelha cinza bege regata
False,preta vermelha marrom camisa
False,Sapato com internet e jeans digital
True,"SuÃ©ter azul com shorts bege e sapato social, estilo casual"
False,Look que voa no espaÃ§o
False,Computador vestindo calÃ§a
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa azul com alfaiataria branca e tÃªnis, estilo verÃ£o"
True,"Camiseta amarela com legging marrom e sandÃ¡lia, estilo verÃ£o"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco bege com alfaiataria azul e scarpin, estilo elegante"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta cinza com jeans skinny bege e chinelo, estilo elegante"
False,Look que voa no espaÃ§o
True,"Camisa bege com shorts rosa e bota, estilo inverno"
True,"Moletom vermelha com alfaiataria amarela e chinelo, estilo elegante"
False,amarela azul cinza top
False,preta marrom amarela jaqueta
False,Look que voa no espaÃ§o
True,"Top vermelha com legging bege e sandÃ¡lia, estilo praia"
False,marrom vermelha verde regata
True,"SuÃ©ter cinza com legging marrom e scarpin, estilo outono"
True,"Blusa cinza com bermuda vermelha e scarpin, estilo vintage"
True,"Blusa preta com jeans skinny rosa e chinelo, estilo streetwear"
False,Computador vestindo calÃ§a
True,"Moletom amarela com calÃ§a jeans vermelha e sapato social, estilo inverno"
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
True,"Camiseta vermelha com saia amarela e sandÃ¡lia, estilo inverno"
True,"Top azul com alfaiataria marrom e sapato social, estilo elegante"
True,"Camisa preta com jeans skinny verde e bota, estilo retrÃ´"
False,Sapato com internet e jeans digital
True,"Blusa vermelha com saia marrom e sandÃ¡lia, estilo primavera"
True,"Regata marrom com alfaiataria azul e chinelo, estilo retrÃ´"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Roupa feita de vento
True,"Camiseta bege com saia azul e scarpin, estilo minimalista"
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa azul com calÃ§a jeans azul e tÃªnis, estilo verÃ£o"
True,"Moletom marrom com jeans skinny amarela e bota, estilo vintage"
True,"Blusa bege com saia bege e mocassim, estilo urbano"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
False,Sapato com internet e jeans digital
False,Receita de bolo com moda e sapato azul
True,"Moletom marrom com alfaiataria cinza e scarpin, estilo esportivo"
True,"Regata marrom com bermuda marrom e sapato social, estilo minimalista"
True,"Camisa cinza com alfaiataria vermelha e tÃªnis, estilo verÃ£o"
False,Roupa feita de vento
True,"Moletom preta com calÃ§a jeans vermelha e bota, estilo formal"
True,"SuÃ©ter marrom com saia branca e tÃªnis, estilo streetwear"
True,"Moletom preta com calÃ§a jeans amarela e mocassim, estilo streetwear"
True,"Casaco azul com legging verde e sandÃ¡lia, estilo retrÃ´"
True,"Camisa rosa com bermuda verde e scarpin, estilo praia"
False,Receita de bolo com moda e sapato azul
True,"Jaqueta bege com shorts vermelha e chinelo, estilo casual"
True,"Casaco amarela com jeans skinny amarela e tÃªnis, estilo verÃ£o"
False,Cores que comem pizza
False,Receita de bolo com moda e sapato azul
True,"SuÃ©ter verde com shorts bege e tÃªnis, estilo romÃ¢ntico"
False,Sapato com internet e jeans digital
True,"Camisa bege com jeans skinny preta e scarpin, estilo retrÃ´"
True,"Top rosa com saia rosa e sapato social, estilo esportivo"
False,verde rosa cinza casaco
False,Sapato com internet e jeans digital
True,"Top bege com saia amarela e sandÃ¡lia, estilo casual"
True,"Moletom amarela com saia marrom e sapato social, estilo retrÃ´"
False,preta azul vermelha suÃ©ter
True,"Camisa branca com shorts bege e mocassim, estilo primavera"
True,"Camisa marrom com jeans skinny branca e bota, estilo minimalista"
False,Sapato com internet e jeans digital
False,Cores que comem pizza
True,"Jaqueta preta com bermuda preta e scarpin, estilo praia"
True,"Camiseta azul com shorts rosa e mocassim, estilo vintage"
True,"Moletom azul com jeans skinny bege e tÃªnis, estilo elegante"
True,"SuÃ©ter amarela com alfaiataria preta e scarpin, estilo praia"
False,Receita de bolo com moda e sapato azul
True,"Regata branca com saia azul e sapato social, estilo primavera"
True,"Blusa verde com legging marrom e sapato social, estilo praia"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Moletom verde com shorts cinza e tÃªnis, estilo minimalista"
False,Look que voa no espaÃ§o
True,"Blusa vermelha com calÃ§a jeans marrom e mocassim, estilo retrÃ´"
False,Sapato com internet e jeans digital
True,"Jaqueta cinza com legging amarela e sandÃ¡lia, estilo praia"
False,branca azul preta top
False,Look que voa no espaÃ§o
False,Receita de bolo com moda e sapato azul
True,"Moletom marrom com bermuda preta e sapato social, estilo romÃ¢ntico"
True,"SuÃ©ter preta com bermuda vermelha e tÃªnis, estilo urbano"
True,"Camiseta azul com legging branca e scarpin, estilo vintage"
True,"Regata bege com legging bege e scarpin, estilo elegante"
False,Look que voa no espaÃ§o
True,"Blusa preta com alfaiataria preta e bota, estilo esportivo"
False,Sapato com internet e jeans digital
True,"SuÃ©ter rosa com shorts verde e sandÃ¡lia, estilo esportivo"
True,"Jaqueta bege com jeans skinny branca e bota, estilo primavera"
True,"Top azul com shorts marrom e tÃªnis, estilo vintage"
True,"Camiseta preta com calÃ§a jeans vermelha e chinelo, estilo casual"
False,preta verde marrom suÃ©ter
False,Sapato com internet e jeans digital
True,"SuÃ©ter rosa com jeans skinny rosa e scarpin, estilo inverno"
False,rosa amarela branca suÃ©ter
True,"Moletom branca com alfaiataria branca e chinelo, estilo verÃ£o"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa cinza com bermuda rosa e chinelo, estilo romÃ¢ntico"
True,"Camiseta preta com saia verde e sapato social, estilo praia"
True,"SuÃ©ter marrom com alfaiataria branca e bota, estilo minimalista"
False,Roupa feita de vento
True,"Jaqueta preta com calÃ§a jeans bege e chinelo, estilo inverno"
True,"SuÃ©ter vermelha com legging cinza e mocassim, estilo romÃ¢ntico"
False,branca amarela rosa camisa
False,Look que voa no espaÃ§o
False,Cores que comem pizza
False,Look que voa no espaÃ§o
False,cinza vermelha amarela suÃ©ter
False,vermelha azul branca casaco
False,marrom vermelha cinza regata
False,amarela marrom vermelha top
False,preta vermelha rosa casaco
False,Look que voa no espaÃ§o
False,branca cinza marrom suÃ©ter
False,azul branca preta jaqueta
True,"SuÃ©ter marrom com alfaiataria verde e sapato social, estilo formal"
False,Cores que comem pizza
True,"Moletom marrom com shorts bege e chinelo, estilo romÃ¢ntico"
True,"Jaqueta verde com shorts vermelha e sapato social, estilo elegante"
True,"Jaqueta marrom com calÃ§a jeans amarela e sandÃ¡lia, estilo minimalista"
False,Receita de bolo com moda e sapato azul
True,"Regata branca com bermuda cinza e sandÃ¡lia, estilo minimalista"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Moletom verde com bermuda branca e sapato social, estilo urbano"
True,"Casaco preta com bermuda azul e bota, estilo inverno"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa marrom com saia preta e tÃªnis, estilo primavera"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
True,"Blusa amarela com legging marrom e sandÃ¡lia, estilo urbano"
False,Computador vestindo calÃ§a
False,Roupa feita de vento
True,"Regata cinza com saia cinza e sandÃ¡lia, estilo inverno"
False,Receita de bolo com moda e sapato azul
True,"SuÃ©ter marrom com calÃ§a jeans branca e chinelo, estilo urbano"
True,"Casaco verde com alfaiataria cinza e tÃªnis, estilo romÃ¢ntico"
True,"SuÃ©ter preta com calÃ§a jeans bege e sapato social, estilo praia"
True,"Camisa amarela com bermuda bege e mocassim, estilo formal"
True,"Moletom cinza com shorts cinza e sapato social, estilo inverno"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
False,bege cinza rosa camisa
True,"Regata amarela com jeans skinny branca e chinelo, estilo retrÃ´"
True,"Jaqueta azul com bermuda vermelha e tÃªnis, estilo vintage"
True,"SuÃ©ter bege com calÃ§a jeans bege e scarpin, estilo elegante"
False,rosa azul preta camisa
False,Look que voa no espaÃ§o
True,"Regata preta com legging rosa e sapato social, estilo casual"
True,"Top branca com bermuda verde e sandÃ¡lia, estilo romÃ¢ntico"
False,Roupa feita de vento
True,"Moletom verde com bermuda azul e tÃªnis, estilo formal"
True,"Regata amarela com calÃ§a jeans preta e scarpin, estilo esportivo"
False,Roupa feita de vento
False,Look que voa no espaÃ§o
True,"Camisa verde com saia cinza e scarpin, estilo vintage"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa verde com calÃ§a jeans cinza e sandÃ¡lia, estilo esportivo"
False,preta branca bege top
True,"Camisa marrom com legging rosa e mocassim, estilo esportivo"
True,"Moletom amarela com shorts bege e sandÃ¡lia, estilo outono"
True,"Casaco verde com calÃ§a jeans branca e bota, estilo esportivo"
True,"Blusa preta com calÃ§a jeans branca e mocassim, estilo elegante"
False,Cores que comem pizza
True,"Casaco vermelha com bermuda rosa e sandÃ¡lia, estilo esportivo"
True,"Jaqueta verde com calÃ§a jeans verde e tÃªnis, estilo primavera"
True,"Jaqueta verde com alfaiataria marrom e sandÃ¡lia, estilo primavera"
False,Cores que comem pizza
True,"Casaco branca com bermuda bege e bota, estilo minimalista"
False,rosa verde azul regata
True,"Jaqueta marrom com jeans skinny marrom e mocassim, estilo streetwear"
True,"Moletom vermelha com calÃ§a jeans vermelha e mocassim, estilo formal"
False,Computador vestindo calÃ§a
True,"Jaqueta preta com alfaiataria branca e scarpin, estilo inverno"
False,Roupa feita de vento
True,"Top rosa com calÃ§a jeans branca e sapato social, estilo casual"
False,branca bege azul camiseta
True,"Regata branca com shorts verde e scarpin, estilo casual"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,bege azul verde regata
False,bege marrom amarela casaco
True,"Jaqueta bege com jeans skinny rosa e sandÃ¡lia, estilo esportivo"
False,Roupa feita de vento
False,bege cinza marrom jaqueta
True,"SuÃ©ter rosa com shorts cinza e scarpin, estilo elegante"
True,"Jaqueta cinza com bermuda vermelha e sapato social, estilo urbano"
True,"Casaco azul com legging marrom e bota, estilo minimalista"
True,"Camiseta azul com alfaiataria amarela e chinelo, estilo formal"
False,Sapato com internet e jeans digital
True,"Camiseta preta com calÃ§a jeans preta e mocassim, estilo verÃ£o"
True,"Regata azul com jeans skinny cinza e mocassim, estilo esportivo"
False,Look que voa no espaÃ§o
False,bege marrom verde camisa
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
False,Computador vestindo calÃ§a
True,"Camiseta amarela com calÃ§a jeans preta e bota, estilo formal"
True,"Jaqueta cinza com saia verde e sapato social, estilo romÃ¢ntico"
False,Look que voa no espaÃ§o
False,marrom preta bege regata
True,"Regata cinza com bermuda bege e tÃªnis, estilo urbano"
False,Sapato com internet e jeans digital
True,"Blusa branca com shorts rosa e mocassim, estilo elegante"
True,"Jaqueta marrom com legging marrom e tÃªnis, estilo vintage"
True,"Top cinza com alfaiataria verde e sapato social, estilo elegante"
True,"Blusa verde com saia amarela e mocassim, estilo outono"
False,preta marrom rosa suÃ©ter
True,"Camisa bege com saia marrom e sapato social, estilo casual"
True,"Camiseta bege com legging marrom e bota, estilo formal"
True,"Jaqueta amarela com jeans skinny rosa e sapato social, estilo streetwear"
True,"Jaqueta branca com legging cinza e bota, estilo urbano"
True,"Moletom cinza com shorts amarela e scarpin, estilo esportivo"
False,Roupa feita de vento
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Computador vestindo calÃ§a
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Sapato com internet e jeans digital
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Moletom cinza com alfaiataria rosa e sapato social, estilo casual"
True,"Top verde com calÃ§a jeans bege e scarpin, estilo streetwear"
False,Sapato com internet e jeans digital
False,Computador vestindo calÃ§a
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata azul com alfaiataria rosa e scarpin, estilo vintage"
True,"Casaco vermelha com legging azul e tÃªnis, estilo esportivo"
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Receita de bolo com moda e sapato azul
False,azul amarela bege suÃ©ter
False,Computador vestindo calÃ§a
False,Cores que comem pizza
True,"Moletom preta com alfaiataria rosa e mocassim, estilo inverno"
True,"Casaco vermelha com calÃ§a jeans rosa e tÃªnis, estilo casual"
True,"Regata rosa com legging verde e bota, estilo elegante"
True,"Moletom amarela com shorts amarela e bota, estilo primavera"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Sapato com internet e jeans digital
False,preta azul amarela moletom
True,"Camiseta marrom com saia branca e bota, estilo primavera"
True,"SuÃ©ter cinza com alfaiataria azul e chinelo, estilo verÃ£o"
False,vermelha preta rosa regata
True,"Jaqueta amarela com shorts bege e sandÃ¡lia, estilo outono"
False,Receita de bolo com moda e sapato azul
False,rosa preta vermelha blusa
True,"Casaco branca com legging cinza e chinelo, estilo romÃ¢ntico"
True,"Moletom preta com alfaiataria vermelha e bota, estilo esportivo"
False,Roupa feita de vento
False,marrom amarela branca camiseta
